bairro;bairro_divisa
SANTO ANTONIO DOS CAMPOS;DISTRITO INDUSTRIAL
SANTO ANTONIO DOS CAMPOS;ERMINOPOLIS
SANTO ANTONIO DOS CAMPOS;TOTONHO CARVALHO
SANTO ANTONIO DOS CAMPOS;VISTA ALEGRE
SANTO ANTONIO DOS CAMPOS;SANTA CRUZ
SANTO ANTONIO DOS CAMPOS;JARDIM PRIMAVERA
SANTO ANTONIO DOS CAMPOS;FLORERMIDA 
DISTRITO INDUSTRIAL;SANTA CRUZ
DISTRITO INDUSTRIAL;FLORERMIDA 
DISTRITO INDUSTRIAL;ERMINOPOLIS
SANTA CRUZ;JARDIM PRIMAVERA
SANTA CRUZ;ERMINOPOLIS
FLORERMIDA;ERMINOPOLIS
FLORERMIDA;DISTRITO INDUSTRIAL
FLORERMIDA;TOTONHO CARVALHO
FLORERMIDA;VISTA ALEGRE
ERMINOPOLIS;JARDIM PRIMAVERA
ERMINOPOLIS;VISTA ALEGRE
TOTONHO CARVALHO;VISTA ALEGRE
TOTONHO CARVALHO;JARDIM PRIMAVERA
TOTONHO CARVALHO;ERMINOPOLIS
VISTA ALEGRE;JARDIM PRIMAVERA
CONDOMINIO DO RECANTO DAS AGUAS;CONDOMINIO DO RECANTO DAS AGUAS
NOVA FORTALEZA;ANCHIETA
NOVA FORTALEZA;RESIDENCIAL ALTO DAS OLIVEIRAS
NOVA FORTALEZA;SERRA VERDE
ANCHIETA;OSWALDO MACHADO GONTIJO
ANCHIETA;SERRA VERDE
OSWALDO MACHADO GONTIJO;SERRA VERDE
OSWALDO MACHADO GONTIJO;ALVORADA
SERRA VERDE;ALVORADA
SERRA VERDE;NOSSA SENHORA DA CONCEICAO
SERRA VERDE;ALTO DAS OLIVEIRAS
ALVORADA;NOSSA SENHORA DA CONCEICAO
ALVORADA;LIBERDADE
ALVORADA;BOM PASTOR
NOSSA SENHORA DA CONCEICAO;OLIVEIRAS
NOSSA SENHORA DA CONCEICAO;BOM PASTOR
NOSSA SENHORA DA CONCEICAO;LIBERDADE
LIBERDADE;BOM PASTOR
LIBERDADE;SAO SEBASTIAO
BOM PASTOR;PADRE LIBERIO
BOM PASTOR;OLIVEIRAS
BOM PASTOR;SANTA MARTHA
BOM PASTOR;JARDIM DAS OLIVEIRAS
BOM PASTOR;SAO SEBASTIAO
BOM PASTOR;VILA DAS OLIVEIRAS
BOM PASTOR;SANTA CLARA
BOM PASTOR;AFONSO PENA
SAO SEBASTIAO;JARDIM CAPITAO SILVA
SAO SEBASTIAO;AFONSO PENA
SAO SEBASTIAO;SANTA CLARA
OLIVEIRAS;SANTA MARTHA
SANTA MARTHA;JARDM DAS OLIVEIRAS
SANTA MARTHA;DOM CRISTIANO
JARDIM DAS OLIVEIRAS;DOM CRISTIANO
JARDIM DAS OLIVEIRAS;JARDIM CANDELARIA
DOM CRISTIANO;JARDIM CANDELARIA
SANTA CLARA;AFONSO PENA
SANTA CLARA;VILA CRUZEIRO
SANTA CLARA;CENTRO
AFONSO PENA;JARDIM NOVA AMERICA
AFONSO PENA;JARDIM CAPITAO SILVA
AFONSO PENA;GARCIA LEAO
AFONSO PENA;VILA CRUZEIRO
AFONSO PENA;CENTRO
JARDIM NOVA AMERICA;JARDIM CAPITAO SILVA
GARCIA LEAO;VILA CRUZEIRO
GARCIA LEAO;JARDIM CAPITAO SILVA
JARDIM CAPITAO SILVA;VILA CRUZEIRO
JARDIM CAPITAO SILVA;CENTRO
JARDIM CAPITAO SILVA;VILA MINAS GERAIS
JARDIM CAPITAO SILVA;VILA CENTRAL DO DIVINO
JARDIM CAPITAO SILVA;IPIRANGA
JARDIM CAPITAO SILVA;LIBERDADE
VILA CRUZEIRO;VILA CENTRAL DO DIVINO
VILA CRUZEIRO;CENTRO
VILA CENTRAL DO DIVINO;CENTRO
CENTRO;VILA MINAS GERAIS
CENTRO;VILA BELO HORIZONTE
CENTRO;ESPLANADA
CENTRO;PORTO VELHO
CENTRO;NITEROI
VILA MINAS GERAIS;VILA BELO HORIZONTE
VILA MINAS GERAIS;IPIRANGA
VILA BELO HORIZONTE;ESPLANADA
VILA BELO HORIZONTE;CATALAO
VILA BELO HORIZONTE;PLANALTO
VILA BELO HORIZONTE;SANTO ANTONIO
IPIRANGA;SANTO ANTONIO
IPIRANGA;LEVINDO DE PAULA PEREIRA
IPIRANGA;JARDIM BRASILIA
IPIRANGA;ORION
IPIRANGA;SAO ROQUE
IPIRANGA;SANTA LUZIA
SANTO ANTONIO;PLANALTO
ORION;TIETE
ORION;PLANALTO
ORION;JARDIM BRASILIA
ORION;DOUTOR DULPHE PINTO DE AGUIAR
ORION;SION
ORION;RANCHO ALEGRE
JARDIM BRASILIA;LEVINDO DE PAULA PEREIRA
JARDIM BRASILIA;RANCHO ALEGRE
LEVINDO DE PAULA PEREIRA;WALCHIR RESENDE
WALCHIR RESENDE;XAVANTE
RANCHO ALEGRE;BELO VALE
RANCHO ALEGRE;SION
SION;JARDIM BETANIA
DOUTOR DULPHE PINTO DE AGUIAR;TIETE
TIETE;PLANALTO
TIETE;FABIO NOTINI
PLANALTO;SANTA LUZIA
FABIO NOTINI;CAMPINA VERDE
CAMPINA VERDE;CASA NOVA
CAMPINA VERDE;CHACARAS SANTA RITA
CASA NOVA;QUINTINO
CASA NOVA;CHACARAS SANTA RITA
CHACARAS SANTA RITA;NILDA BARROS
CHACARAS SANTA RITA;QUINTINO
QUINTINO;NILDA BARROS
JARDIM REAL;JARDIM REAL
SANTA LUZIA;CATALAO
SANTA LUZIA;SAO JOSE
CATALAO;SAO MIGUEL
CATALAO;SAO JOSE
CATALAO;DOM PEDRO II
CATALAO;ESPLANADA
SAO MIGUEL;DOM PEDRO II
SAO MIGUEL;SAO JOSE
SAO JOSE;SAO JUDAS TADEU
SAO JOSE;DOM PEDRO II
SAO JOSE;BELA VISTA
SAO JOSE;MORADA NOVA
SAO JOSE;BELVEDERE
DOM PEDRO II;ESPLANADA
SAO JUDAS TADEU;BELA VISTA
SAO JUDAS TADEU;MORADA NOVA
SAO JUDAS TADEU;BELVEDERE
SAO JUDAS TADEU;NOVA VISTA
SAO JUDAS TADEU;MARAJO
SAO JUDAS TADEU;YANES
SAO JUDAS TADEU;CHANADOUR
SAO JUDAS TADEU;GERALDO PEREIRA
SAO JUDAS TADEU;JOSE ANTONIO GONCALVES
JOSE ANTONIO GONCALVES;MARAJO
MARAJO;YANES
MARAJO;PADRE HERCULANO
MARAJO;JARDIM DAS ACACIAS
MARAJO;CHANADOUR
YANES;CHANADOUR
YANES;GERALDO PEREIRA
YANES;JARDIM DAS ACACIAS
GERALDO PEREIRA;JARDIM DAS ACACIAS
GERALDO PEREIRA;CONDOMINIO VILLE ROYALE
JARDIM DAS ACACIAS;PADRE HERCULANO
JARDIM DAS ACACIAS;FLORESTA
FLORESTA;JARDINOPOLIS
JARDINOPOLIS;SAO CRISTOVAO
JARDINOPOLIS;JARDIM ZONA SUL
JARDINOPOLIS;CHACARAS SHAROM
JARDINOPOLIS;CACOCO
CHACARAS SHAROM;CACOCO
CHACARAS SHAROM;CHACARAS BOM RETIRO
CHACARAS BOM RETIRO ;CACOCO
CACOCO;INHAME
BELA VISTA;MORADA NOVA
BELA VISTA;NOVA VISTA
BELA VISTA;BELVEDERE
MORADA NOVA;NOVA VISTA
MORADA NOVA;BELVEDERE
NOVA VISTA ;BELVEDERE
BELVEDERE;CHANADOUR
BELVEDERE;JUSSARA
BELVEDERE;ALTEROSA
BELVEDERE;REALENGO
CHANADOUR;CONDOMINIO VILLE ROYALE
CHANADOUR;ALTEROSA
CHANADOUR;CASTELO
CHANADOUR;VIVENDAS DA EXPOSICAO
CONDOMINIO VILLE ROYALE;VILA CASTELO
CONDOMINIO VILLE ROYALE;SAO PAULO
SAO PAULO;VILA CRUZEIRO
SAO PAULO;SAO DOMINGOS
SAO PAULO;VIVENDAS DA EXPOSICAO
VILA CRUZEIRO;VIVENDAS DA EXPOSICAO
VIVENDAS DA EXPOSICAO;CASTELO
VIVENDAS DA EXPOSICAO;SAO DOMINGOS
VIVENDAS DA EXPOSICAO;VILA SANTO ANDRE
SAO DOMINGOS;VILA SANTO ANDRE
SAO DOMINGOS;JOAO PAULO II
SANTO ANDRE;JOAO PAULO II
SANTO ANDRE;MORUMBI
SANTO ANDRE;JUSCELINO KUBISTCHEK
SANTO ANDRE;GRANJAS DO SHEIK
JOAO PAULO II;MORUMBI
JOAO PAULO II;GRANJAS DO SHEIK
MORUMBI;JUSCELINO KUBISTCHEK
GRANJAS DO SHEIK;JUSCELINO KUBISTCHEK
GRANJAS DO SHEIK;JARDIM COPACABANA
JARDIM COPACABANA;JUSCELINO KUBISTCHEK
ALTEROSA;REALENGO
ALTEROSA;JUSSARA
ALTEROSA;CASTELO
CASTELO;REALENGO
CASTELO;ITACOLOMI
REALENGO;JUSSARA
REALENGO;ITACOLOMI
ESPLANADA;FRANCISCO MACHADO FILHO
ESPLANADA;PORTO VELHO
ESPLANADA;ANTONIO FONSECA
FRANCISCO MACHADO FILHO;INTERLAGOS
ESPLANADA;INTERLAGOS
PORTO VELHO;INTERLAGOS
PORTO VELHO;NITEROI
PORTO VELHO;SAO JOAO DE DEUS
PORTO VELHO;ANTONIO FONSECA
INTERLAGOS;ANTONIO FONSECA
INTERLAGOS;NOSSA SENHORA DAS GRACAS
INTERLAGOS;MANGABEIRAS
INTERLAGOS;PONTE FUNDA
INTERLAGOS;SAO JOAO DE DEUS
ANTONIO FONSECA;NOSSA SENHORA DAS GRACAS
ANTONIO FONSECA;CIDADE JARDIM
ANTONIO FONSECA;MAR E TERRA
NOSSA SENHORA DAS GRACAS;MAR E TERRA
NOSSA SENHORA DAS GRACAS;SANTA TEREZA
MAR E TERRA;CIDADE JARDIM
MAR E TERRA;SANTA TEREZA
MAR E TERRA;NOVA HOLANDA
MAR E TERRA;NOSSA SENHORA DE LOURDES
CIDADE JARDIM;NOVA HOLANDA
SANTA TEREZA;NOSSA SENHORA DE LOURDES
SANTA TEREZA;INTERLAGOS
SANTA TEREZA;JUSA FONSECA
NOVA HOLANDA;NOSSA SENHORA DE LOURDES
NOVA HOLANDA;SANTOS DUMONT
NOVA HOLANDA;QUINTA DAS PALMEIRAS
NOVA HOLANDA;AEROPORTO
NOSSA SENHORA DE LOURDES;SANTOS DUMONT
NOSSA SENHORA DE LOURDES;AEROPORTO
NOSSA SENHORA DE LOURDES;JUSA FONSECA
SANTOS DUMONT;AEROPORTO
AEROPORTO;QUINTA DAS PALMEIRAS
AEROPORTO;ELIZABETH NOGUEIRA
AEROPORTO;JUSA FONSECA
AEROPORTO;PARAISO
QUINTA DAS PALMEIRAS;ELIZABETH NOGUEIRA
QUINTA DAS PALMEIRAS;TERRA AZUL
QUINTA DAS PALMEIRAS;COSTA AZUL
ELIZABETH NOGUEIRA;TERRA AZUL
TERRA AZUL;COSTA AZUL
JUSA FONSECA;PARAISO
JUSA FONSECA;DONA QUITA
DONA QUITA;SANTA ROSA
PARAISO;DONA QUITA
PARAISO;DONA ROSA
PARAISO;NOVO PARAISO
SANTA ROSA;DONA ROSA
SANTA ROSA;SAGRADA FAMILIA
SANTA ROSA;NACOES
DONA ROSA;NOVO PARAISO
DONA ROSA;PADRE EUSTAQUIO
DONA ROSA;DAVANUZE
DONA ROSA;SAGRADA FAMILIA
DONA ROSA;SANTA LUCIA
NOVO PARAISO;PADRE EUSTAQUIO
PADRE EUSTAQUIO;VILA DAS ROSEIRAS
PADRE EUSTAQUIO;SANTA LUCIA
PADRE EUSTAQUIO;DAVANUZE
SAO BENTO;PARAISO
SAO BENTO;VILA DAS ROSEIRAS
VILA ROSEIRAS;SANTA LUCIA
CHACARAS CAMPO GRANDE;ALTA VILLE
ALTA VILLE;SANTA LUCIA
SANTA LUCIA;DAVANUZE
SANTA LUCIA;VALE DO SOL
DAVANUZE;VALE DO SOL
DAVANUZE;SAGRADA FAMILIA
DAVANUZE;NACOES
VALE DO SOL;NACOES
VALE DO SOL;SAGRADA FAMILIA
SAGRADA FAMILIA;NACOES
NACOES;PONTE FUNDA
NACOES;MARIA HELENA
PONTE FUNDA;MARIA HELENA
PONTE FUNDA;MANGABEIRAS
MANGABEIRAS;MARIA HELENA
CHACARAS BELO HORIZONTE;CHACARA NOVO HORIZONTE
CHACARAS BEIRA RIO;NOVA SUICA
NOVA SUICA;SAO SIMAO
NOVA SUICA;MORUMBI
SAO SIMAO;MORUMBI
SAO SIMAO;IPANEMA
IPANEMA;SAVASSI
IPANEMA;GRAJAU
IPANEMA;JARDIM DOS CANDIDES
GRAJAU;JARDIM DOS CANDIDES
GRAJAU;SAO SIMAO
JARDIM DOS CANDIDES;JARDIM FLORAMAR
JARDIM DOS CANDIDES;DISTRITO INDUSTRIAL CEL JOVELINO RABELO
JARDIM FLORAMAR;DISTRITO INDUSTRIAL CEL JOVELINO RABELO
DISTRITO INDUSTRIAL CEL JOVELINO RABELO;ICARAI
ICARAI;LAGOA DOS MANDARINS
ICARAI;SAO CAETANO
SAO CAETANO;ESTANCIA GAFANHOTO
SAO CAETANO;FAZENDA DA UZINA
ESTANCIA GAFANHOTO;FAZENDA DA UZINA
LAGOA DOS MANDARINS;ELDORADO
ELDORADO;FAZENDA DA UZINA
ELDORADO;JARDIM CANDELARIA
VILA ROMANA;BOM PASTOR
VILA ROMANA;JARDIM DAS MANSOES
VILA ROMANA;DANILO PASSOS
DANILO PASSOS;MANOEL VALINHAS
DANILO PASSOS;DO CARMO
MANOEL VALINHAS;DO CARMO
MANOEL VALINHAS;UNIVERSITARIO
MANOEL VALINHAS;DOUTOR JOSE TOMAZ
MANOEL VALINHAS;DA LUZ
MANOEL VALINHAS;ESPIRITO SANTO
DO CARMO;UNIVERSITARIO
MANOEL VALINHAS;VILA RICA
MANOEL VALINHAS;HALIM SOUKI
UNIVERSITARIO;ESPIRITO SANTO
DA LUZ;DOUTOR JOSE TOMAZ
UNIVERSITARIO;HALIM SOUKI
VILA RICA ;SAO GERALDO
ESPIRITO SANTO;HALIM SOUKI
ESPIRITO SANTO;ITAI
HALIM SOUKI;SAO LUCAS
HALIM SOUKI;SAO GERALDO
HALIM SOUKI;SAO LUIZ
SAO GERALDO;SAO LUCAS
SAO GERALDO;PRIMAVERA
SAO LUCAS;PRIMAVERA
PRIMAVERA;DEL REY
ITAI;NITEROI
ITAI;SAO LUIZ
NITEROI;SAO LUIZ
NITEROI;SAO JOAO DE DEUS
CHACARAS DE SANTA MONICA;CHACARAS DE SANTA MONICA
SAO FREI GALVAO;GRAJAU
SAO FREI GALVAO;SAO SIMAO
SAO FREI GALVAO;NOVA SUICA
SAO FREI GALVAO;IPANEMA
HELENO RAMOS FREITAS;PARAISO
HELENO RAMOS FREITAS;NOVO PARAISO
EXPOSICAO;CHANADOUR
EXPOSICAO;SAO JUDAS TADEU
EXPOSICAO;MARAJO
MARIA PECANHA;TERRA AZUL
AEROPORTO;MARIA PECANHA
QUINTA DAS PALMEIRAS;MARIA PECANHA
FONTE BOA;JARDIM DAS OLIVEIRAS
FONTE BOA;JARDIM CANDELARIA
FONTE BOA;DOM CRISTIANO
ALTO SAO VICENTE;JARDIM CAPITAO SILVA
ALTO SAO VICENTE;SAO SEBASTIAO
ALTO SAO VICENTE;AFONSO PENA
ALTO SAO VICENTE;JARDIM NOVA AMERICA
LAGOA PARK;SANTA LUCIA
PROGRESSO;MARIA HELENA
MARISA PARDINI;NOVO PARAISO

