ID,Bairro,Classificacao Predominante,Desvio Padrao Classificacao
1,AFONSO PENA,NAO FATAL,0.6722
2,ALTA VILLE,NAO FATAL,0.0
3,ALTEROSA,NAO FATAL,0.7071
4,ALTO DAS OLIVEIRAS,NAO FATAL,0.6667
5,ALTO SAO VICENTE,POSSIVEL FATAL,0.6928
6,ALVORADA,NAO FATAL,0.527
7,ANCHIETA,POSSIVEL FATAL,0.6847
8,ANTONIO FONSECA,NAO FATAL,0.6965
9,BELA VISTA,NAO FATAL,0.6909
10,BELO VALE,NAO FATAL,0.7042
11,BELVEDERE,POSSIVEL FATAL,0.7121
12,BOM PASTOR,NAO FATAL,0.6777
13,CACOCO,POSSIVEL FATAL,0.0
14,CAMPINA VERDE,NAO FATAL,0.6188
15,CASA NOVA,NAO FATAL,0.6555
17,CATALAO,NAO FATAL,0.7142
19,CHACARA NOVO HORIZONTE,NAO FATAL,0.0
21,CHACARAS BELO HORIZONTE,NAO FATAL,0.6782
24,CHACARAS CAMPO GRANDE,POSSIVEL FATAL,0.0
26,CHACARAS SANTA RITA,NAO FATAL,0.8
28,CHANADOUR,NAO FATAL,0.7027
29,CIDADE JARDIM,NAO FATAL,0.6717
31,CONDOMINIO VILLE ROYALE,NAO FATAL,0.7071
32,COSTA AZUL,NAO FATAL,0.6999
34,DANILO PASSOS,NAO FATAL,0.6955
35,DAVANUZE,NAO FATAL,0.7321
36,DEL REY,POSSIVEL FATAL,0.6793
38,DISTRITO INDUSTRIAL CEL JOVELINO RABELO,NAO FATAL,0.5657
40,DOM CRISTIANO,NAO FATAL,0.7536
41,DOM PEDRO II,NAO FATAL,0.6667
42,DONA QUITA,POSSIVEL FATAL,0.7448
43,DONA ROSA,NAO FATAL,0.7242
44,DOUTOR DULPHE PINTO DE AGUIAR,NAO FATAL,0.5455
45,DOUTOR JOSE TOMAZ,NAO FATAL,0.6389
46,ELDORADO,NAO FATAL,0.6928
47,ELIZABETH NOGUEIRA,POSSIVEL FATAL,0.6736
49,ESPIRITO SANTO,NAO FATAL,0.6982
50,ESPLANADA,NAO FATAL,0.7245
51,ESTANCIA GAFANHOTO,NAO FATAL,0.0
52,EXPOSICAO,POSSIVEL FATAL,0.7036
53,FABIO NOTINI,NAO FATAL,0.6667
55,FLORERMIDA,NAO FATAL,0.7145
57,FLORESTA,NAO FATAL,0.4066
58,FONTE BOA,NAO FATAL,0.7071
61,GERALDO PEREIRA,POSSIVEL FATAL,0.7706
62,GRAJAU,NAO FATAL,0.7071
63,GRANJAS DO SHEIK,NAO FATAL,0.7071
64,HALIM SOUKI,NAO FATAL,0.7112
65,HELENO RAMOS FREITAS,NAO FATAL,0.7071
66,ICARAI,NAO FATAL,0.7105
68,INTERLAGOS,NAO FATAL,0.6934
69,IPANEMA,NAO FATAL,0.0
70,IPIRANGA,NAO FATAL,0.7171
71,ITACOLOMI,POSSIVEL FATAL,0.6928
72,ITAI,POSSIVEL FATAL,0.768
73,JARDIM BETANIA,NAO FATAL,0.5879
74,JARDIM BRASILIA,NAO FATAL,0.0
75,JARDIM CANDELARIA,NAO FATAL,0.7354
76,JARDIM CAPITAO SILVA,NAO FATAL,0.7027
77,JARDIM COPACABANA,NAO FATAL,0.7244
78,JARDIM DAS ACACIAS,POSSIVEL FATAL,0.6736
79,JARDIM DAS MANSOES,POSSIVEL FATAL,0.7536
80,JARDIM DAS OLIVEIRAS,NAO FATAL,0.7071
81,JARDIM DOS CANDIDES,NAO FATAL,0.7104
82,JARDIM FLORAMAR,NAO FATAL,0.8
83,JARDIM NOVA AMERICA,NAO FATAL,0.7003
84,JARDIM PRIMAVERA,NAO FATAL,0.4949
85,JARDIM REAL,POSSIVEL FATAL,0.6667
86,JARDIM ZONA SUL,NAO FATAL,0.7071
87,JARDINOPOLIS,NAO FATAL,0.7009
89,JOAO PAULO II,NAO FATAL,0.7027
90,JOSE ANTONIO GONCALVES,POSSIVEL FATAL,0.6124
91,JUSA FONSECA,NAO FATAL,0.7187
92,JUSCELINO KUBISTCHEK,NAO FATAL,0.6667
94,LAGOA DOS MANDARINS,NAO FATAL,0.6587
95,LAGOA PARK,POSSIVEL FATAL,0.0
96,LEVINDO DE PAULA PEREIRA,NAO FATAL,0.702
97,LIBERDADE,POSSIVEL FATAL,0.7027
98,MANGABEIRAS,NAO FATAL,0.7251
99,MANOEL VALINHAS,NAO FATAL,0.6709
100,MAR E TERRA,NAO FATAL,0.6124
101,MARAJO,NAO FATAL,0.6564
102,MARIA HELENA,POSSIVEL FATAL,0.7011
103,MARIA PECANHA,NAO FATAL,0.7066
104,MARISA PARDINI,POSSIVEL FATAL,0.0
105,MORADA NOVA,NAO FATAL,0.7354
106,MORUMBI,POSSIVEL FATAL,0.705
107,NACOES,POSSIVEL FATAL,0.7169
108,NILDA BARROS,NAO FATAL,0.6684
109,NITEROI,NAO FATAL,0.7275
110,NOSSA SENHORA DA CONCEICAO,POSSIVEL FATAL,0.696
111,NOSSA SENHORA DAS GRACAS,NAO FATAL,0.7301
112,NOSSA SENHORA DE LOURDES,NAO FATAL,0.0
113,NOVA FORTALEZA,NAO FATAL,0.7267
114,NOVA HOLANDA,NAO FATAL,0.7091
115,NOVA SUICA,NAO FATAL,0.6667
118,NOVO PARAISO,POSSIVEL FATAL,0.6999
120,ORION,NAO FATAL,0.6486
121,OSWALDO MACHADO GONTIJO,NAO FATAL,0.6667
122,PADRE EUSTAQUIO,NAO FATAL,0.6667
123,PADRE HERCULANO,NAO FATAL,0.6389
124,PADRE LIBERIO,NAO FATAL,0.7013
125,PARAISO,NAO FATAL,0.7292
126,PLANALTO,NAO FATAL,0.7118
127,PONTE FUNDA,NAO FATAL,0.6754
128,PORTO VELHO,POSSIVEL FATAL,0.7068
129,PRIMAVERA,POSSIVEL FATAL,0.6999
130,PROGRESSO,POSSIVEL FATAL,0.0
131,QUINTA DAS PALMEIRAS,NAO FATAL,0.6667
132,QUINTINO,NAO FATAL,0.7102
133,RANCHO ALEGRE,NAO FATAL,0.7517
134,REALENGO,NAO FATAL,0.6688
136,SAGRADA FAMILIA,NAO FATAL,0.5958
137,SANTA CLARA,NAO FATAL,0.6994
138,SANTA CRUZ,NAO FATAL,0.6758
139,SANTA LUCIA,NAO FATAL,0.7136
140,SANTA LUZIA,NAO FATAL,0.6977
141,SANTA MARTHA,NAO FATAL,0.6999
142,SANTA ROSA,NAO FATAL,0.7056
143,SANTA TEREZA,POSSIVEL FATAL,0.7033
144,SANTO ANDRE,NAO FATAL,0.7536
145,SANTO ANTONIO,NAO FATAL,0.6985
146,SANTO ANTONIO DOS CAMPOS,NAO FATAL,0.0
147,SANTOS DUMONT,NAO FATAL,0.6428
148,SAO BENTO,NAO FATAL,0.7071
149,SAO CAETANO,POSSIVEL FATAL,0.6124
150,SAO CRISTOVAO,POSSIVEL FATAL,0.0
151,SAO DOMINGOS,NAO FATAL,0.7027
152,SAO FREI GALVAO,POSSIVEL FATAL,0.7027
153,SAO GERALDO,NAO FATAL,0.6667
154,SAO JOAO DE DEUS,NAO FATAL,0.7211
155,SAO JOSE,NAO FATAL,0.6903
156,SAO JUDAS TADEU,NAO FATAL,0.686
157,SAO LUCAS,POSSIVEL FATAL,0.736
158,SAO LUIZ,NAO FATAL,0.7462
159,SAO MIGUEL,NAO FATAL,0.6836
160,SAO PAULO,NAO FATAL,0.0
162,SAO SEBASTIAO,NAO FATAL,0.6829
163,SAO SIMAO,POSSIVEL FATAL,0.7036
164,SAVASSI,NAO FATAL,0.0
165,SERRA VERDE,NAO FATAL,0.7027
166,SION,NAO FATAL,0.5674
167,TERRA AZUL,NAO FATAL,0.7298
168,TIETE,NAO FATAL,0.6996
170,UNIVERSITARIO,POSSIVEL FATAL,0.6928
171,VALE DO SOL,POSSIVEL FATAL,0.7342
172,VILA BELO HORIZONTE,NAO FATAL,0.6818
175,VILA CRUZEIRO,NAO FATAL,0.6902
177,VILA DAS ROSEIRAS,POSSIVEL FATAL,0.7027
181,VILA ROMANA,NAO FATAL,0.6389
182,VILA ROSEIRAS,NAO FATAL,0.7071
183,VILA SANTO ANDRE,NAO FATAL,0.527
184,VISTA ALEGRE,NAO FATAL,0.7698
185,VIVENDAS DA EXPOSICAO,NAO FATAL,0.0
186,WALCHIR RESENDE,NAO FATAL,0.6928
187,XAVANTE,NAO FATAL,0.6667
