ID,Bairro,Classificacao,Tipo,N de casos Total,N de casos Fatais,N de bairros Divisa,Media Idade,Cor Predominante,Escolaridade Predominante
0,AEROPORTO,Bairro,2,0,0,8,-1.0,DESCONHECIDO,DESCONHECIDO
1,AFONSO PENA,Bairro,2,58,0,9,40.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
2,ALTA VILLE,Bairro,2,2,0,2,51.0,BRANCA,SUPERIOR COMPLETO
3,ALTEROSA,Bairro,2,16,0,5,43.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
4,ALTO DAS OLIVEIRAS,Bairro,2,3,0,1,33.0,PARDA,ENSINO FUNDAMENTAL COMPLETO  8 ANOS ESTUDO 
5,ALTO SAO VICENTE,Bairro,2,5,0,4,34.0,BRANCA,ALFABETIZADO
6,ALVORADA,Bairro,2,18,0,5,47.0,BRANCA,SUPERIOR COMPLETO
7,ANCHIETA,Bairro,2,8,0,3,34.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
8,ANTONIO FONSECA,Bairro,2,29,0,6,44.0,PARDA,SUPERIOR COMPLETO
9,BELA VISTA,Bairro,2,61,0,5,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
10,BELO VALE,Bairro,2,22,0,1,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
11,BELVEDERE,Bairro,2,216,2,9,33.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
12,BOM PASTOR,Bairro,2,132,1,12,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
13,CACOCO,Bairro,2,2,0,4,70.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
14,CAMPINA VERDE,Bairro,2,31,0,3,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
15,CASA NOVA,Bairro,2,16,0,3,29.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
16,CASTELO,Bairro,2,0,0,5,-1.0,DESCONHECIDO,DESCONHECIDO
17,CATALAO,Bairro,2,144,2,6,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
18,CENTRO,Bairro,2,747,2,10,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
19,CHACARA NOVO HORIZONTE,Bairro,2,1,0,1,57.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
20,CHACARAS BEIRA RIO,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
21,CHACARAS BELO HORIZONTE,Bairro,2,10,1,1,54.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
22,CHACARAS BOM RETIRO,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
23,CHACARAS BOM RETIRO ,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
24,CHACARAS CAMPO GRANDE,Bairro,2,1,0,1,35.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
25,CHACARAS DE SANTA MONICA,Bairro,2,0,0,0,-1.0,DESCONHECIDO,DESCONHECIDO
26,CHACARAS SANTA RITA,Bairro,2,5,1,4,35.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
27,CHACARAS SHAROM,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
28,CHANADOUR,Bairro,2,9,0,9,53.0,BRANCA,ALFABETIZADO
29,CIDADE JARDIM,Bairro,2,32,0,3,45.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
30,CONDOMINIO DO RECANTO DAS AGUAS,Bairro,2,0,0,0,-1.0,DESCONHECIDO,DESCONHECIDO
31,CONDOMINIO VILLE ROYALE,Bairro,2,2,0,4,27.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
32,COSTA AZUL,Bairro,2,14,0,2,33.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
33,DA LUZ,Bairro,2,0,0,2,-1.0,DESCONHECIDO,DESCONHECIDO
34,DANILO PASSOS,Bairro,2,83,0,3,43.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
35,DAVANUZE,Bairro,2,38,2,6,33.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
36,DEL REY,Bairro,2,36,3,1,36.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
37,DISTRITO INDUSTRIAL,Bairro,2,0,0,5,-1.0,DESCONHECIDO,DESCONHECIDO
38,DISTRITO INDUSTRIAL CEL JOVELINO RABELO,Bairro,2,5,0,3,34.0,PARDA,ALFABETIZADO
39,DO CARMO,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
40,DOM CRISTIANO,Bairro,2,9,1,4,38.0,BRANCA,ALFABETIZADO
41,DOM PEDRO II,Bairro,2,3,0,4,42.0,PARDA,ENSINO FUNDAMENTAL COMPLETO  8 ANOS ESTUDO 
42,DONA QUITA,Bairro,2,16,1,3,34.0,PARDA,ALFABETIZADO
43,DONA ROSA,Bairro,2,37,1,7,36.0,PARDA,ALFABETIZADO
44,DOUTOR DULPHE PINTO DE AGUIAR,Bairro,2,11,0,2,42.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
45,DOUTOR JOSE TOMAZ,Bairro,2,14,0,2,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
46,ELDORADO,Bairro,2,5,0,3,43.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
47,ELIZABETH NOGUEIRA,Bairro,2,23,0,3,37.0,BRANCA,ENSINO MEDIO INCOMPLETO   2o GRAU 
48,ERMINOPOLIS,Bairro,2,0,0,7,-1.0,DESCONHECIDO,DESCONHECIDO
49,ESPIRITO SANTO,Bairro,2,38,0,4,43.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
50,ESPLANADA,Bairro,2,76,2,8,44.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
51,ESTANCIA GAFANHOTO,Bairro,2,1,0,2,36.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
52,EXPOSICAO,Bairro,2,20,0,3,32.0,BRANCA,SUPERIOR INCOMPLETO
53,FABIO NOTINI,Bairro,2,6,0,2,39.0,BRANCA,ALFABETIZADO
54,FAZENDA DA UZINA,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
55,FLORERMIDA,Bairro,2,43,2,4,45.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
56,FLORERMIDA ,Bairro,2,0,0,2,-1.0,DESCONHECIDO,DESCONHECIDO
57,FLORESTA,Bairro,2,11,0,2,31.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
58,FONTE BOA,Bairro,2,10,0,3,40.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
59,FRANCISCO MACHADO FILHO,Bairro,2,0,0,2,-1.0,DESCONHECIDO,DESCONHECIDO
60,GARCIA LEAO,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
61,GERALDO PEREIRA,Bairro,2,8,1,4,36.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
62,GRAJAU,Bairro,2,10,0,4,35.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
63,GRANJAS DO SHEIK,Bairro,2,2,0,4,39.0,BRANCA,ENSINO FUNDAMENTAL COMPLETO  8 ANOS ESTUDO 
64,HALIM SOUKI,Bairro,2,32,1,6,41.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
65,HELENO RAMOS FREITAS,Bairro,2,6,0,2,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
66,ICARAI,Bairro,2,58,1,3,36.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
67,INHAME,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
68,INTERLAGOS,Bairro,2,130,2,9,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
69,IPANEMA,Bairro,2,1,0,5,40.0,PARDA,ALFABETIZADO
70,IPIRANGA,Bairro,2,87,2,8,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
71,ITACOLOMI,Bairro,2,5,0,2,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
72,ITAI,Bairro,2,27,3,3,39.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
73,JARDIM BETANIA,Bairro,2,18,0,1,34.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
74,JARDIM BRASILIA,Bairro,2,1,0,4,30.0,BRANCA,SUPERIOR COMPLETO
75,JARDIM CANDELARIA,Bairro,2,43,2,4,42.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
76,JARDIM CAPITAO SILVA,Bairro,2,9,0,11,42.0,BRANCA,SUPERIOR COMPLETO
77,JARDIM COPACABANA,Bairro,2,50,2,2,38.0,PARDA,ALFABETIZADO
78,JARDIM DAS ACACIAS,Bairro,2,23,0,5,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
79,JARDIM DAS MANSOES,Bairro,2,9,1,1,30.0,PARDA,ALFABETIZADO
80,JARDIM DAS OLIVEIRAS,Bairro,2,24,0,4,44.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
81,JARDIM DOS CANDIDES,Bairro,2,85,1,4,39.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
82,JARDIM FLORAMAR,Bairro,2,5,1,2,42.0,PARDA,SUPERIOR COMPLETO
83,JARDIM NOVA AMERICA,Bairro,2,65,0,3,41.0,BRANCA,SUPERIOR COMPLETO
84,JARDIM PRIMAVERA,Bairro,2,14,0,5,54.0,BRANCA,SUPERIOR COMPLETO
85,JARDIM REAL,Bairro,2,6,0,0,29.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
86,JARDIM ZONA SUL,Bairro,2,6,0,1,24.0,PRETO,ENSINO MEDIO INCOMPLETO   2o GRAU 
87,JARDINOPOLIS,Bairro,2,83,2,5,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
88,JARDM DAS OLIVEIRAS,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
89,JOAO PAULO II,Bairro,2,9,1,4,30.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
90,JOSE ANTONIO GONCALVES,Bairro,2,4,0,2,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
91,JUSA FONSECA,Bairro,2,44,2,5,41.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
92,JUSCELINO KUBISTCHEK,Bairro,2,3,0,4,34.0,BRANCA,SUPERIOR COMPLETO
93,JUSSARA,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
94,LAGOA DOS MANDARINS,Bairro,2,22,0,2,40.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
95,LAGOA PARK,Bairro,2,1,0,1,62.0,PRETO,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
96,LEVINDO DE PAULA PEREIRA,Bairro,2,25,0,3,35.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
97,LIBERDADE,Bairro,2,9,0,5,39.0,BRANCA,SUPERIOR COMPLETO
98,MANGABEIRAS,Bairro,2,44,2,3,40.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
99,MANOEL VALINHAS,Bairro,2,76,0,8,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
100,MAR E TERRA,Bairro,2,4,1,6,37.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
101,MARAJO,Bairro,2,21,1,7,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
102,MARIA HELENA,Bairro,2,23,0,4,36.0,PARDA,ALFABETIZADO
103,MARIA PECANHA,Bairro,2,27,0,3,42.0,PARDA,ALFABETIZADO
104,MARISA PARDINI,Bairro,2,2,0,1,40.0,BRANCA,ENSINO MEDIO INCOMPLETO   2o GRAU 
105,MORADA NOVA,Bairro,2,67,4,5,44.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
106,MORUMBI,Bairro,2,13,0,5,35.0,PARDA,ALFABETIZADO
107,NACOES,Bairro,2,91,2,6,35.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
108,NILDA BARROS,Bairro,2,26,1,2,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
109,NITEROI,Bairro,2,162,5,5,44.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
110,NOSSA SENHORA DA CONCEICAO,Bairro,2,17,0,5,36.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
111,NOSSA SENHORA DAS GRACAS,Bairro,2,86,3,4,42.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
112,NOSSA SENHORA DE LOURDES,Bairro,2,1,0,6,48.0,BRANCA,ALFABETIZADO
113,NOVA FORTALEZA,Bairro,2,49,2,3,35.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
114,NOVA HOLANDA,Bairro,2,35,2,6,40.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
115,NOVA SUICA,Bairro,2,6,0,4,24.0,PARDA,ENSINO MEDIO INCOMPLETO   2o GRAU 
116,NOVA VISTA,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
117,NOVA VISTA ,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
118,NOVO PARAISO,Bairro,2,7,0,5,43.0,PARDA,ALFABETIZADO
119,OLIVEIRAS,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
120,ORION,Bairro,2,42,1,7,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
121,OSWALDO MACHADO GONTIJO,Bairro,2,9,0,3,54.0,PARDA,ALFABETIZADO
122,PADRE EUSTAQUIO,Bairro,2,51,0,5,38.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
123,PADRE HERCULANO,Bairro,2,7,0,2,39.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
124,PADRE LIBERIO,Bairro,2,39,0,1,40.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
125,PARAISO,Bairro,2,37,2,7,36.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
126,PLANALTO,Bairro,2,51,1,5,38.0,BRANCA,SUPERIOR COMPLETO
127,PONTE FUNDA,Bairro,2,59,2,4,39.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
128,PORTO VELHO,Bairro,2,159,0,6,41.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
129,PRIMAVERA,Bairro,2,7,0,3,30.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
130,PROGRESSO,Bairro,2,1,0,1,56.0,PRETO,ENSINO MEDIO COMPLETO  2o GRAU 
131,QUINTA DAS PALMEIRAS,Bairro,2,6,0,6,29.0,PARDA,ALFABETIZADO
132,QUINTINO,Bairro,2,30,1,3,38.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
133,RANCHO ALEGRE,Bairro,2,26,2,4,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
134,REALENGO,Bairro,2,44,1,5,35.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
135,RESIDENCIAL ALTO DAS OLIVEIRAS,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
136,SAGRADA FAMILIA,Bairro,2,26,0,5,39.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
137,SANTA CLARA,Bairro,2,68,0,5,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
138,SANTA CRUZ,Bairro,2,17,0,4,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
139,SANTA LUCIA,Bairro,2,66,1,7,36.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
140,SANTA LUZIA,Bairro,2,43,0,4,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
141,SANTA MARTHA,Bairro,2,7,0,4,34.0,PRETO,ENSINO MEDIO COMPLETO  2o GRAU 
142,SANTA ROSA,Bairro,2,107,0,4,38.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
143,SANTA TEREZA,Bairro,2,29,0,5,39.0,BRANCA,SUPERIOR COMPLETO
144,SANTO ANDRE,Bairro,2,9,1,4,47.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
145,SANTO ANTONIO,Bairro,2,45,0,3,39.0,BRANCA,SUPERIOR COMPLETO
146,SANTO ANTONIO DOS CAMPOS,Bairro,2,1,0,7,59.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
147,SANTOS DUMONT,Bairro,2,24,0,3,44.0,BRANCA,ALFABETIZADO
148,SAO BENTO,Bairro,2,2,0,2,35.0,PARDA,ALFABETIZADO
149,SAO CAETANO,Bairro,2,8,0,3,36.0,BRANCA,SUPERIOR COMPLETO
150,SAO CRISTOVAO,Bairro,2,1,0,1,39.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
151,SAO DOMINGOS,Bairro,2,9,0,4,45.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
152,SAO FREI GALVAO,Bairro,2,18,0,4,32.0,PRETO,ENSINO MEDIO COMPLETO  2o GRAU 
153,SAO GERALDO,Bairro,2,9,0,4,31.0,BRANCA,SUPERIOR INCOMPLETO
154,SAO JOAO DE DEUS,Bairro,2,86,2,3,37.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
155,SAO JOSE,Bairro,2,97,0,8,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
156,SAO JUDAS TADEU,Bairro,2,66,0,11,42.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
157,SAO LUCAS,Bairro,2,12,1,3,39.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
158,SAO LUIZ,Bairro,2,47,3,3,38.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
159,SAO MIGUEL,Bairro,2,43,0,3,38.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
160,SAO PAULO,Bairro,2,1,0,4,21.0,BRANCA,ENSINO MEDIO INCOMPLETO   2o GRAU 
161,SAO ROQUE,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
162,SAO SEBASTIAO,Bairro,2,27,0,6,39.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
163,SAO SIMAO,Bairro,2,20,0,5,31.0,PARDA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
164,SAVASSI,Bairro,2,7,0,1,35.0,PRETO,ENSINO MEDIO COMPLETO  2o GRAU 
165,SERRA VERDE,Bairro,2,9,0,6,42.0,BRANCA,ENSINO FUNDAMENTAL INCOMPLETO  8 ANOS ESTUDO 
166,SION,Bairro,2,21,1,3,43.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
167,TERRA AZUL,Bairro,2,33,2,4,40.0,PARDA,ALFABETIZADO
168,TIETE,Bairro,2,37,1,4,43.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
169,TOTONHO CARVALHO,Bairro,2,0,0,5,-1.0,DESCONHECIDO,DESCONHECIDO
170,UNIVERSITARIO,Bairro,2,5,0,4,29.0,PARDA,SUPERIOR COMPLETO
171,VALE DO SOL,Bairro,2,39,2,4,41.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
172,VILA BELO HORIZONTE,Bairro,2,49,0,6,37.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
173,VILA CASTELO,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
174,VILA CENTRAL DO DIVINO,Bairro,2,0,0,3,-1.0,DESCONHECIDO,DESCONHECIDO
175,VILA CRUZEIRO,Bairro,2,26,1,8,43.0,BRANCA,SUPERIOR COMPLETO
176,VILA DAS OLIVEIRAS,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
177,VILA DAS ROSEIRAS,Bairro,2,63,0,2,37.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
178,VILA MINAS GERAIS,Bairro,2,0,0,4,-1.0,DESCONHECIDO,DESCONHECIDO
179,VILA RICA,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
180,VILA RICA ,Bairro,2,0,0,1,-1.0,DESCONHECIDO,DESCONHECIDO
181,VILA ROMANA,Bairro,2,21,0,3,47.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
182,VILA ROSEIRAS,Bairro,2,2,0,1,39.0,BRANCA,ENSINO MEDIO INCOMPLETO   2o GRAU 
183,VILA SANTO ANDRE,Bairro,2,6,0,2,44.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
184,VISTA ALEGRE,Bairro,2,9,1,5,37.0,BRANCA,ALFABETIZADO
185,VIVENDAS DA EXPOSICAO,Bairro,2,1,0,6,37.0,PRETO,ENSINO MEDIO COMPLETO  2o GRAU 
186,WALCHIR RESENDE,Bairro,2,5,0,2,44.0,PARDA,ENSINO MEDIO COMPLETO  2o GRAU 
187,XAVANTE,Bairro,2,6,0,1,43.0,BRANCA,ENSINO MEDIO COMPLETO  2o GRAU 
188,YANES,Bairro,2,0,0,5,-1.0,DESCONHECIDO,DESCONHECIDO
