ID,Bairro,Classificacao,Tipo,N de casos Total,N de casos Fatais,N de bairros Divisa
1,AFONSO PENA,Bairro,2,58,0,9
2,ALTA VILLE,Bairro,2,2,0,2
3,ALTEROSA,Bairro,2,16,0,5
4,ALTO DAS OLIVEIRAS,Bairro,2,3,0,1
5,ALTO SAO VICENTE,Bairro,2,5,0,4
6,ALVORADA,Bairro,2,18,0,5
7,ANCHIETA,Bairro,2,8,0,3
8,ANTONIO FONSECA,Bairro,2,29,0,6
9,BELA VISTA,Bairro,2,61,0,5
10,BELO VALE,Bairro,2,22,0,1
12,BOM PASTOR,Bairro,2,132,1,12
13,CACOCO,Bairro,2,2,0,4
14,CAMPINA VERDE,Bairro,2,31,0,3
15,CASA NOVA,Bairro,2,16,0,3
17,CATALAO,Bairro,2,144,2,6
19,CHACARA NOVO HORIZONTE,Bairro,2,1,0,1
21,CHACARAS BELO HORIZONTE,Bairro,2,10,1,1
24,CHACARAS CAMPO GRANDE,Bairro,2,1,0,1
26,CHACARAS SANTA RITA,Bairro,2,5,1,4
28,CHANADOUR,Bairro,2,9,0,9
29,CIDADE JARDIM,Bairro,2,32,0,3
31,CONDOMINIO VILLE ROYALE,Bairro,2,2,0,4
32,COSTA AZUL,Bairro,2,14,0,2
34,DANILO PASSOS,Bairro,2,83,0,3
35,DAVANUZE,Bairro,2,38,2,6
36,DEL REY,Bairro,2,36,3,1
38,DISTRITO INDUSTRIAL CEL JOVELINO RABELO,Bairro,2,5,0,3
40,DOM CRISTIANO,Bairro,2,9,1,4
41,DOM PEDRO II,Bairro,2,3,0,4
42,DONA QUITA,Bairro,2,16,1,3
43,DONA ROSA,Bairro,2,37,1,7
44,DOUTOR DULPHE PINTO DE AGUIAR,Bairro,2,11,0,2
45,DOUTOR JOSE TOMAZ,Bairro,2,14,0,2
46,ELDORADO,Bairro,2,5,0,3
47,ELIZABETH NOGUEIRA,Bairro,2,23,0,3
49,ESPIRITO SANTO,Bairro,2,38,0,4
50,ESPLANADA,Bairro,2,76,2,8
51,ESTANCIA GAFANHOTO,Bairro,2,1,0,2
52,EXPOSICAO,Bairro,2,20,0,3
53,FABIO NOTINI,Bairro,2,6,0,2
55,FLORERMIDA,Bairro,2,43,2,4
57,FLORESTA,Bairro,2,11,0,2
58,FONTE BOA,Bairro,2,10,0,3
61,GERALDO PEREIRA,Bairro,2,8,1,4
62,GRAJAU,Bairro,2,10,0,4
63,GRANJAS DO SHEIK,Bairro,2,2,0,4
64,HALIM SOUKI,Bairro,2,32,1,6
65,HELENO RAMOS FREITAS,Bairro,2,6,0,2
66,ICARAI,Bairro,2,58,1,3
68,INTERLAGOS,Bairro,2,130,2,9
69,IPANEMA,Bairro,2,1,0,5
70,IPIRANGA,Bairro,2,87,2,8
71,ITACOLOMI,Bairro,2,5,0,2
72,ITAI,Bairro,2,27,3,3
73,JARDIM BETANIA,Bairro,2,18,0,1
74,JARDIM BRASILIA,Bairro,2,1,0,4
75,JARDIM CANDELARIA,Bairro,2,43,2,4
76,JARDIM CAPITAO SILVA,Bairro,2,9,0,11
77,JARDIM COPACABANA,Bairro,2,50,2,2
78,JARDIM DAS ACACIAS,Bairro,2,23,0,5
79,JARDIM DAS MANSOES,Bairro,2,9,1,1
80,JARDIM DAS OLIVEIRAS,Bairro,2,24,0,4
81,JARDIM DOS CANDIDES,Bairro,2,85,1,4
82,JARDIM FLORAMAR,Bairro,2,5,1,2
83,JARDIM NOVA AMERICA,Bairro,2,65,0,3
84,JARDIM PRIMAVERA,Bairro,2,14,0,5
85,JARDIM REAL,Bairro,2,6,0,0
86,JARDIM ZONA SUL,Bairro,2,6,0,1
87,JARDINOPOLIS,Bairro,2,83,2,5
89,JOAO PAULO II,Bairro,2,9,1,4
90,JOSE ANTONIO GONCALVES,Bairro,2,4,0,2
91,JUSA FONSECA,Bairro,2,44,2,5
92,JUSCELINO KUBISTCHEK,Bairro,2,3,0,4
94,LAGOA DOS MANDARINS,Bairro,2,22,0,2
95,LAGOA PARK,Bairro,2,1,0,1
96,LEVINDO DE PAULA PEREIRA,Bairro,2,25,0,3
97,LIBERDADE,Bairro,2,9,0,5
98,MANGABEIRAS,Bairro,2,44,2,3
99,MANOEL VALINHAS,Bairro,2,76,0,8
100,MAR E TERRA,Bairro,2,4,1,6
101,MARAJO,Bairro,2,21,1,7
102,MARIA HELENA,Bairro,2,23,0,4
103,MARIA PECANHA,Bairro,2,27,0,3
104,MARISA PARDINI,Bairro,2,2,0,1
105,MORADA NOVA,Bairro,2,67,4,5
106,MORUMBI,Bairro,2,13,0,5
107,NACOES,Bairro,2,91,2,6
108,NILDA BARROS,Bairro,2,26,1,2
109,NITEROI,Bairro,2,162,5,5
110,NOSSA SENHORA DA CONCEICAO,Bairro,2,17,0,5
111,NOSSA SENHORA DAS GRACAS,Bairro,2,86,3,4
112,NOSSA SENHORA DE LOURDES,Bairro,2,1,0,6
113,NOVA FORTALEZA,Bairro,2,49,2,3
114,NOVA HOLANDA,Bairro,2,35,2,6
115,NOVA SUICA,Bairro,2,6,0,4
118,NOVO PARAISO,Bairro,2,7,0,5
120,ORION,Bairro,2,42,1,7
121,OSWALDO MACHADO GONTIJO,Bairro,2,9,0,3
122,PADRE EUSTAQUIO,Bairro,2,51,0,5
123,PADRE HERCULANO,Bairro,2,7,0,2
124,PADRE LIBERIO,Bairro,2,39,0,1
125,PARAISO,Bairro,2,37,2,7
126,PLANALTO,Bairro,2,51,1,5
127,PONTE FUNDA,Bairro,2,59,2,4
128,PORTO VELHO,Bairro,2,159,0,6
129,PRIMAVERA,Bairro,2,7,0,3
130,PROGRESSO,Bairro,2,1,0,1
131,QUINTA DAS PALMEIRAS,Bairro,2,6,0,6
132,QUINTINO,Bairro,2,30,1,3
133,RANCHO ALEGRE,Bairro,2,26,2,4
134,REALENGO,Bairro,2,44,1,5
136,SAGRADA FAMILIA,Bairro,2,26,0,5
137,SANTA CLARA,Bairro,2,68,0,5
138,SANTA CRUZ,Bairro,2,17,0,4
139,SANTA LUCIA,Bairro,2,66,1,7
140,SANTA LUZIA,Bairro,2,43,0,4
141,SANTA MARTHA,Bairro,2,7,0,4
142,SANTA ROSA,Bairro,2,107,0,4
143,SANTA TEREZA,Bairro,2,29,0,5
144,SANTO ANDRE,Bairro,2,9,1,4
145,SANTO ANTONIO,Bairro,2,45,0,3
146,SANTO ANTONIO DOS CAMPOS,Bairro,2,1,0,7
147,SANTOS DUMONT,Bairro,2,24,0,3
148,SAO BENTO,Bairro,2,2,0,2
149,SAO CAETANO,Bairro,2,8,0,3
150,SAO CRISTOVAO,Bairro,2,1,0,1
151,SAO DOMINGOS,Bairro,2,9,0,4
152,SAO FREI GALVAO,Bairro,2,18,0,4
153,SAO GERALDO,Bairro,2,9,0,4
154,SAO JOAO DE DEUS,Bairro,2,86,2,3
155,SAO JOSE,Bairro,2,97,0,8
156,SAO JUDAS TADEU,Bairro,2,66,0,11
157,SAO LUCAS,Bairro,2,12,1,3
158,SAO LUIZ,Bairro,2,47,3,3
159,SAO MIGUEL,Bairro,2,43,0,3
160,SAO PAULO,Bairro,2,1,0,4
162,SAO SEBASTIAO,Bairro,2,27,0,6
163,SAO SIMAO,Bairro,2,20,0,5
164,SAVASSI,Bairro,2,7,0,1
165,SERRA VERDE,Bairro,2,9,0,6
166,SION,Bairro,2,21,1,3
167,TERRA AZUL,Bairro,2,33,2,4
168,TIETE,Bairro,2,37,1,4
170,UNIVERSITARIO,Bairro,2,5,0,4
171,VALE DO SOL,Bairro,2,39,2,4
172,VILA BELO HORIZONTE,Bairro,2,49,0,6
175,VILA CRUZEIRO,Bairro,2,26,1,8
177,VILA DAS ROSEIRAS,Bairro,2,63,0,2
181,VILA ROMANA,Bairro,2,21,0,3
182,VILA ROSEIRAS,Bairro,2,2,0,1
183,VILA SANTO ANDRE,Bairro,2,6,0,2
184,VISTA ALEGRE,Bairro,2,9,1,5
185,VIVENDAS DA EXPOSICAO,Bairro,2,1,0,6
186,WALCHIR RESENDE,Bairro,2,5,0,2
187,XAVANTE,Bairro,2,6,0,1
